=========================================================================

  JBoss Bootstrap Environment

  JBOSS_HOME: /home/miguel/Applications/wildfly

  JAVA: /usr/lib/jvm/java-8-oracle/bin/java

  JAVA_OPTS:  -server -XX:+UseCompressedOops  -server -XX:+UseCompressedOops -Xmx2048m -Djava.net.preferIPv4Stack=true -Dsilverpeas.refresh.configuration=-1 -Djboss.modules.system.pkgs=org.jboss.byteman -Djava.awt.headless=true -agentlib:jdwp=transport=dt_socket,address=5005,server=y,suspend=n

=========================================================================

Listening for transport dt_socket at address: 5005
[0m16:57:44,270 INFO  [org.jboss.modules] (main) JBoss Modules version 1.4.3.Final
[0m[0m16:57:53,506 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 65) HHH000204: Processing PersistenceUnitInfo [
	name: silverpeas
	...]
[0m[0m16:57:53,613 INFO  [org.hibernate.Version] (ServerService Thread Pool -- 65) HHH000412: Hibernate Core {4.3.10.Final}
[0m[0m16:57:53,615 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 65) HHH000206: hibernate.properties not found
[0m[0m16:57:53,618 INFO  [org.hibernate.cfg.Environment] (ServerService Thread Pool -- 65) HHH000021: Bytecode provider name : javassist
[0m[0m16:57:53,743 INFO  [org.apache.jackrabbit.core.query.lucene.SearchIndex] (MSC service thread 1-5) Index initialized: /home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/repository/index Version: 3
[0m[0m16:57:54,140 INFO  [org.apache.jackrabbit.core.query.lucene.SearchIndex] (MSC service thread 1-5) Index initialized: /home/miguel/Applications/silverpeas-6.0-SNAPSHOT-wildfly9/data/jcr/workspaces/silverpeas/index Version: 3
[0m[0m16:57:54,140 INFO  [org.apache.jackrabbit.core.RepositoryImpl] (MSC service thread 1-5) workspace 'silverpeas' initialized
[0m[0m16:57:54,143 INFO  [org.apache.jackrabbit.core.RepositoryImpl] (MSC service thread 1-5) SecurityManager = class org.apache.jackrabbit.core.security.simple.SimpleSecurityManager
[0m[0m16:57:54,144 INFO  [org.apache.jackrabbit.core.security.simple.SimpleSecurityManager] (MSC service thread 1-5) init: using Repository LoginModule configuration for Silverpeas
[0m[0m16:57:54,150 INFO  [org.apache.jackrabbit.core.RepositoryImpl] (MSC service thread 1-5) Repository started (1850ms)
[0m[0m16:57:54,151 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-5) jackrabbit-jca.rar: Created repository (org.apache.jackrabbit.core.RepositoryImpl@236f03da)
[0m[0m16:57:54,152 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-5) jackrabbit-jca.rar: Created repository handle (org.apache.jackrabbit.jca.JCARepositoryHandle@560cbe81)
[0m[0m16:57:54,153 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-5) WFLYJCA0007: Registered connection factory java:/jca/jcr
[0m[33m16:57:54,154 WARN  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-5) IJ020016: Missing <recovery> element. XA recovery disabled for: java:/jca/jcr
[0m[0m16:57:54,155 INFO  [org.jboss.as.connector.deployers.RaXmlDeployer] (MSC service thread 1-5) IJ020002: Deployed: file:/home/miguel/Applications/wildfly/standalone/tmp/vfs/temp/temp8121379b4c1d7a2e/content-3e0c16d08422758/contents/
[0m[0m16:57:54,157 INFO  [org.jboss.as.connector.deployment] (MSC service thread 1-4) WFLYJCA0002: Bound JCA ConnectionFactory [java:/jca/jcr]
[0m[0m16:57:54,224 INFO  [org.jboss.weld.deployer] (MSC service thread 1-7) WFLYWELD0003: Processing weld deployment silverpeas.war
[0m[0m16:57:54,353 INFO  [org.hibernate.validator.internal.util.Version] (MSC service thread 1-7) HV000001: Hibernate Validator 5.1.3.Final
[0m[0m16:57:54,466 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-7) JNDI bindings for session bean named TagCloud in deployment unit deployment "silverpeas.war" are as follows:

	java:global/silverpeas/TagCloud!TagCloudBm
	java:app/silverpeas/TagCloud!TagCloudBm
	java:module/TagCloud!TagCloudBm
	java:global/silverpeas/TagCloud
	java:app/silverpeas/TagCloud
	java:module/TagCloud

[0m[0m16:57:54,466 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-7) JNDI bindings for session bean named Thesaurus in deployment unit deployment "silverpeas.war" are as follows:

	java:global/silverpeas/Thesaurus!org.silverpeas.core.pdc.thesaurus.service.ThesaurusBm
	java:app/silverpeas/Thesaurus!org.silverpeas.core.pdc.thesaurus.service.ThesaurusBm
	java:module/Thesaurus!org.silverpeas.core.pdc.thesaurus.service.ThesaurusBm
	java:global/silverpeas/Thesaurus
	java:app/silverpeas/Thesaurus
	java:module/Thesaurus

[0m[0m16:57:54,467 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-7) JNDI bindings for session bean named AdminBm in deployment unit deployment "silverpeas.war" are as follows:

	java:global/silverpeas/AdminBm!com.silverpeas.admin.ejb.AdminBusiness
	java:app/silverpeas/AdminBm!com.silverpeas.admin.ejb.AdminBusiness
	java:module/AdminBm!com.silverpeas.admin.ejb.AdminBusiness
	java:global/silverpeas/AdminBm
	java:app/silverpeas/AdminBm
	java:module/AdminBm

[0m[0m16:57:54,467 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-7) JNDI bindings for session bean named AuthenticationBm in deployment unit deployment "silverpeas.war" are as follows:

	java:global/silverpeas/AuthenticationBm!com.silverpeas.authentication.ejb.AuthenticationBm
	java:app/silverpeas/AuthenticationBm!com.silverpeas.authentication.ejb.AuthenticationBm
	java:module/AuthenticationBm!com.silverpeas.authentication.ejb.AuthenticationBm
	java:global/silverpeas/AuthenticationBm
	java:app/silverpeas/AuthenticationBm
	java:module/AuthenticationBm

[0m[0m16:57:55,125 INFO  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0006: Starting Services for CDI deployment: silverpeas.war
[0m[0m16:57:55,177 INFO  [org.jboss.weld.Version] (MSC service thread 1-8) WELD-000900: 2.2.16 (SP1)
[0m[0m16:57:55,305 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0042: Started message driven bean 'REMOVEListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,307 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0042: Started message driven bean 'POPUPListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,308 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0042: Started message driven bean 'CommentUserNotification' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,313 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0042: Started message driven bean 'KmeliaAttachmentEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,314 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0042: Started message driven bean 'SilverStatisticsMessageDriven' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,317 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0042: Started message driven bean 'SERVERListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,319 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0042: Started message driven bean 'SMTPListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,322 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0042: Started message driven bean 'SILVERMAILListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,336 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0042: Started message driven bean 'SharedAttachmentEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,337 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0042: Started message driven bean 'KmeliaWysiwygEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,337 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0042: Started message driven bean 'BlogWysiwygEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,338 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0042: Started message driven bean 'WebPagesWysiwygEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m16:57:55,339 INFO  [org.jboss.weld.deployer] (MSC service thread 1-8) WFLYWELD0009: Starting weld service for deployment silverpeas.war
[0m[0m16:57:56,535 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 65) WFLYJPA0010: Starting Persistence Unit (phase 2 of 2) Service 'silverpeas.war#silverpeas'
[0m[0m16:57:56,610 INFO  [org.hibernate.annotations.common.Version] (ServerService Thread Pool -- 65) HCANN000001: Hibernate Commons Annotations {4.0.5.Final}
[0m[0m16:57:57,169 INFO  [org.hibernate.dialect.Dialect] (ServerService Thread Pool -- 65) HHH000400: Using dialect: org.hibernate.dialect.PostgreSQL9Dialect
[0m[0m16:57:57,180 INFO  [org.hibernate.engine.jdbc.internal.LobCreatorBuilder] (ServerService Thread Pool -- 65) HHH000424: Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
[0m[0m16:57:57,538 INFO  [org.hibernate.hql.internal.ast.ASTQueryTranslatorFactory] (ServerService Thread Pool -- 65) HHH000397: Using ASTQueryTranslatorFactory
[0m[0m16:58:07,079 INFO  [javax.enterprise.resource.webcontainer.jsf.config] (ServerService Thread Pool -- 90) Initialisation de Mojarra 2.2.12-jbossorg-2 20150729-1131 pour le contexte «/silverpeas»
[0m[0m16:58:10,665 INFO  [org.jboss.resteasy.spi.ResteasyDeployment] (ServerService Thread Pool -- 90) Deploying javax.ws.rs.core.Application: class com.silverpeas.web.WebResourceProvider$Proxy$_$$_WeldClientProxy
[0m[0m16:58:11,045 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 90) authenticate-header = Basic realm="Jackrabbit Webdav Server"
[0m[0m16:58:11,046 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 90) csrf-protection = null
[0m[0m16:58:11,046 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 90) createAbsoluteURI = true
[0m[0m16:58:11,046 INFO  [org.apache.jackrabbit.webdav.simple.SimpleWebdavServlet] (ServerService Thread Pool -- 90) resource-path-prefix = '/repository2000'
[0m[0m16:58:11,105 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 90) authenticate-header = Basic realm="Jackrabbit Webdav Server"
[0m[0m16:58:11,105 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 90) csrf-protection = null
[0m[0m16:58:11,105 INFO  [org.apache.jackrabbit.webdav.server.AbstractWebdavServlet] (ServerService Thread Pool -- 90) createAbsoluteURI = true
[0m[0m16:58:11,106 INFO  [org.apache.jackrabbit.webdav.simple.SimpleWebdavServlet] (ServerService Thread Pool -- 90) resource-path-prefix = '/repository'
[0m[0m16:58:11,137 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 90) WFLYUT0021: Registered web context: /silverpeas
[0m[0m16:58:11,177 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "silverpeas.war" (runtime-name : "silverpeas.war")
[0m[0m16:58:11,177 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "jackrabbit-jca.rar" (runtime-name : "jackrabbit-jca.rar")
[0m[0m16:58:11,177 INFO  [org.jboss.as.server] (Controller Boot Thread) WFLYSRV0010: Deployed "postgresql.jar" (runtime-name : "postgresql.jar")
[0m[0m16:58:11,178 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 37) WFLYSRV0010: Deployed "website.war" (runtime-name : "website.war")
[0m[0m16:58:11,178 INFO  [org.jboss.as.server] (ServerService Thread Pool -- 37) WFLYSRV0010: Deployed "weblib.war" (runtime-name : "weblib.war")
[0m[0m16:58:11,374 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0060: Http management interface listening on http://127.0.0.1:9990/management
[0m[0m16:58:11,374 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0051: Admin console listening on http://127.0.0.1:9990
[0m[0m16:58:11,374 INFO  [org.jboss.as] (Controller Boot Thread) WFLYSRV0025: WildFly Full 9.0.2.Final (WildFly Core 1.0.2.Final) started in 27439ms - Started 2182 of 2376 services (281 services are lazy, passive or on-demand)
[0m[31m17:02:26,924 ERROR [io.undertow.request] (default task-8) UT005023: Exception handling request to /silverpeas/admin/jsp/SilverLoggerAdmin.jsp: java.lang.IllegalStateException: UT010019: Response already commited
	at io.undertow.servlet.spec.ServletOutputStreamImpl.resetBuffer(ServletOutputStreamImpl.java:715)
	at io.undertow.servlet.spec.HttpServletResponseImpl.resetBuffer(HttpServletResponseImpl.java:483)
	at io.undertow.servlet.spec.HttpServletResponseImpl.doErrorDispatch(HttpServletResponseImpl.java:141)
	at io.undertow.servlet.handlers.ServletInitialHandler.handleFirstRequest(ServletInitialHandler.java:285)
	at io.undertow.servlet.handlers.ServletInitialHandler.dispatchRequest(ServletInitialHandler.java:261)
	at io.undertow.servlet.handlers.ServletInitialHandler.access$000(ServletInitialHandler.java:80)
	at io.undertow.servlet.handlers.ServletInitialHandler$1.handleRequest(ServletInitialHandler.java:172)
	at io.undertow.server.Connectors.executeRootHandler(Connectors.java:199)
	at io.undertow.server.HttpServerExchange$1.run(HttpServerExchange.java:774)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1142)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

[0m[0m17:05:16,269 INFO  [org.wildfly.extension.undertow] (ServerService Thread Pool -- 92) WFLYUT0022: Unregistered web context: /silverpeas
[0m[0m17:05:16,467 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 102) WFLYJPA0011: Stopping Persistence Unit (phase 2 of 2) Service 'silverpeas.war#silverpeas'
[0m[0m17:05:16,477 INFO  [org.jboss.weld.deployer] (MSC service thread 1-4) WFLYWELD0010: Stopping weld service for deployment silverpeas.war
[0m[0m17:05:16,480 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 102) WFLYJPA0011: Stopping Persistence Unit (phase 1 of 2) Service 'silverpeas.war#silverpeas'
[0m[0m17:05:16,773 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-7) WFLYSRV0028: Stopped deployment silverpeas.war (runtime-name: silverpeas.war) in 522ms
[0m[0m17:05:16,844 INFO  [org.jboss.as.repository] (management-handler-thread - 7) WFLYDR0002: Content removed from location /home/miguel/Applications/wildfly/standalone/data/content/87/c7378c63c468706b0ceb444972177bc1ac889b/content
[0m[0m17:05:16,844 INFO  [org.jboss.as.server] (management-handler-thread - 7) WFLYSRV0009: Undeployed "silverpeas.war" (runtime-name: "silverpeas.war")
[0m[0m17:05:22,136 INFO  [org.jboss.as.repository] (management-handler-thread - 5) WFLYDR0001: Content added at location /home/miguel/Applications/wildfly/standalone/data/content/3e/70e1099637566e0db85370935fce276a2af72e/content
[0m[0m17:05:22,150 INFO  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0027: Starting deployment of "silverpeas.war" (runtime-name: "silverpeas.war")
[0m[33m17:05:25,119 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry ridl.jar in /content/silverpeas.war/WEB-INF/lib/jurt-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,119 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry unoloader.jar in /content/silverpeas.war/WEB-INF/lib/jurt-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,119 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry ../../lib/ in /content/silverpeas.war/WEB-INF/lib/jurt-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,119 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry ../bin/ in /content/silverpeas.war/WEB-INF/lib/jurt-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/cglib2.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/commons-beanutils.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/commons-collections.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/commons-lang.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/commons-logging.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/dom4j.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/ehcache.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/hibernate2.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/hsqldb.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,124 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/jta.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,125 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/junit.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,125 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/lucene.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,125 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/odmg.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,125 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/xdoclet-hibernate-module.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,125 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/xdoclet-xdoclet-module.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,125 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/xdoclet.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,125 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/xjavadoc.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,125 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry lib/jdom-1.1.1.jar in /content/silverpeas.war/WEB-INF/lib/informa-0.6.5-silverpeas.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,128 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry ridl.jar in /content/silverpeas.war/WEB-INF/lib/juh-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[33m17:05:25,128 WARN  [org.jboss.as.server.deployment] (MSC service thread 1-1) WFLYSRV0059: Class Path entry jurt.jar in /content/silverpeas.war/WEB-INF/lib/juh-2.3.0.jar  does not point to a valid jar for a Class-Path reference.
[0m[0m17:05:25,438 INFO  [org.jboss.as.jpa] (MSC service thread 1-8) WFLYJPA0002: Read persistence.xml for silverpeas
[0m[33m17:05:25,747 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) WFLYSRV0018: Deployment "deployment.silverpeas.war" is using a private module ("org.jboss.as.naming:main") which may be changed or removed in future versions without notice.
[0m[33m17:05:25,747 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) WFLYSRV0018: Deployment "deployment.silverpeas.war" is using a private module ("org.apache.commons.codec:main") which may be changed or removed in future versions without notice.
[0m[33m17:05:25,747 WARN  [org.jboss.as.dependency.private] (MSC service thread 1-4) WFLYSRV0018: Deployment "deployment.silverpeas.war" is using a private module ("org.antlr:main") which may be changed or removed in future versions without notice.
[0m[0m17:05:25,750 INFO  [org.jboss.as.jpa] (ServerService Thread Pool -- 102) WFLYJPA0010: Starting Persistence Unit (phase 1 of 2) Service 'silverpeas.war#silverpeas'
[0m[0m17:05:25,750 INFO  [org.hibernate.jpa.internal.util.LogHelper] (ServerService Thread Pool -- 102) HHH000204: Processing PersistenceUnitInfo [
	name: silverpeas
	...]
[0m[0m17:05:26,386 INFO  [org.jboss.weld.deployer] (MSC service thread 1-3) WFLYWELD0003: Processing weld deployment silverpeas.war
[0m[0m17:05:26,407 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-3) JNDI bindings for session bean named TagCloud in deployment unit deployment "silverpeas.war" are as follows:

	java:global/silverpeas/TagCloud!TagCloudBm
	java:app/silverpeas/TagCloud!TagCloudBm
	java:module/TagCloud!TagCloudBm
	java:global/silverpeas/TagCloud
	java:app/silverpeas/TagCloud
	java:module/TagCloud

[0m[0m17:05:26,407 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-3) JNDI bindings for session bean named Thesaurus in deployment unit deployment "silverpeas.war" are as follows:

	java:global/silverpeas/Thesaurus!org.silverpeas.core.pdc.thesaurus.service.ThesaurusBm
	java:app/silverpeas/Thesaurus!org.silverpeas.core.pdc.thesaurus.service.ThesaurusBm
	java:module/Thesaurus!org.silverpeas.core.pdc.thesaurus.service.ThesaurusBm
	java:global/silverpeas/Thesaurus
	java:app/silverpeas/Thesaurus
	java:module/Thesaurus

[0m[0m17:05:26,407 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-3) JNDI bindings for session bean named AdminBm in deployment unit deployment "silverpeas.war" are as follows:

	java:global/silverpeas/AdminBm!com.silverpeas.admin.ejb.AdminBusiness
	java:app/silverpeas/AdminBm!com.silverpeas.admin.ejb.AdminBusiness
	java:module/AdminBm!com.silverpeas.admin.ejb.AdminBusiness
	java:global/silverpeas/AdminBm
	java:app/silverpeas/AdminBm
	java:module/AdminBm

[0m[0m17:05:26,407 INFO  [org.jboss.as.ejb3.deployment.processors.EjbJndiBindingsDeploymentUnitProcessor] (MSC service thread 1-3) JNDI bindings for session bean named AuthenticationBm in deployment unit deployment "silverpeas.war" are as follows:

	java:global/silverpeas/AuthenticationBm!com.silverpeas.authentication.ejb.AuthenticationBm
	java:app/silverpeas/AuthenticationBm!com.silverpeas.authentication.ejb.AuthenticationBm
	java:module/AuthenticationBm!com.silverpeas.authentication.ejb.AuthenticationBm
	java:global/silverpeas/AuthenticationBm
	java:app/silverpeas/AuthenticationBm
	java:module/AuthenticationBm

[0m[0m17:05:26,660 INFO  [org.jboss.weld.deployer] (MSC service thread 1-2) WFLYWELD0006: Starting Services for CDI deployment: silverpeas.war
[0m[0m17:05:26,689 INFO  [org.jboss.as.ejb3] (MSC service thread 1-6) WFLYEJB0042: Started message driven bean 'KmeliaWysiwygEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,690 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0042: Started message driven bean 'REMOVEListener' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,692 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0042: Started message driven bean 'CommentUserNotification' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,696 INFO  [org.jboss.as.ejb3] (MSC service thread 1-5) WFLYEJB0042: Started message driven bean 'POPUPListener' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,698 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0042: Started message driven bean 'SharedAttachmentEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,709 INFO  [org.jboss.as.ejb3] (MSC service thread 1-8) WFLYEJB0042: Started message driven bean 'WebPagesWysiwygEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,709 INFO  [org.jboss.as.ejb3] (MSC service thread 1-7) WFLYEJB0042: Started message driven bean 'KmeliaAttachmentEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,713 INFO  [org.jboss.as.ejb3] (MSC service thread 1-1) WFLYEJB0042: Started message driven bean 'SERVERListener' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,714 INFO  [org.jboss.as.ejb3] (MSC service thread 1-3) WFLYEJB0042: Started message driven bean 'BlogWysiwygEventListener' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,715 INFO  [org.jboss.weld.deployer] (MSC service thread 1-3) WFLYWELD0009: Starting weld service for deployment silverpeas.war
[0m[0m17:05:26,718 INFO  [org.jboss.as.ejb3] (MSC service thread 1-2) WFLYEJB0042: Started message driven bean 'SILVERMAILListener' with 'hornetq-ra.rar' resource adapter
[0m[0m17:05:26,721 INFO  [org.jboss.as.ejb3] (MSC service thread 1-4) WFLYEJB0042: Started message driven bean 'SMTPListener' with 'hornetq-ra.rar' resource adapter
